도서관,시도,시군구,주소,이름,연간 이용자 수,위도,경도
1,부산광역시,금정구,부산광역시 금정구 서부로76번길 5 (서동) (부산광역시시립서동도서관),부산광역시립서동도서관,"112,667",35.219628961,129.099326831
2,부산광역시,동구,부산광역시 동구 홍곡로 53 (수정동) (부산광역시립중앙도서관 수정분관),부산광역시립중앙도서관수정분관,"150,606",35.124795631,129.040489010
3,부산광역시,동래구,부산광역시 동래구 명안로46번길 35 (명장동) 명안로46번길 35,부산광역시립명장도서관,"155,228",35.200850708,129.106543827
4,부산광역시,부산진구,부산광역시 부산진구 동천로 79 (부전동) 부산광역시립부전도서관,부산광역시립부전도서관,0,35.155902588,129.061952938
5,부산광역시,부산진구,부산광역시 부산진구 월드컵대로 462 (초읍동) (초읍동) 부산광역시립시민도서관,부산광역시립시민도서관,"698,983",35.182806221,129.050141697
6,부산광역시,부산진구,부산광역시 부산진구 가야대로 734 (부전동) 부산글로벌빌리지 행정동 5층 ,부산영어도서관,"89,758",35.156745057,129.052320235
7,부산광역시,북구,부산광역시 북구 백양대로1016번다길 43 (구포동) ,부산광역시립구포도서관,"421,775",35.193980485,128.996008066
8,부산광역시,사하구,부산광역시 사하구 승학로 247 (괴정동) 부산광역시립사하도서관,부산광역시립사하도서관,"173,542",35.102892506,128.990917498
9,부산광역시,서구,부산광역시 서구 대신공원로 41 (서대신동3가) 부산광역시립구덕도서관,부산광역시립구덕도서관,"169,530",35.121686384,129.016901269
10,부산광역시,연제구,부산광역시 연제구 고분로191번길 16 (연산동) 부산광역시립연산도서관,부산광역시립연산도서관,"270,740",35.185949894,129.104003484
11,부산광역시,중구,부산광역시 중구 망양로193번길 146 (보수동1가) 부산광역시립중앙도서관,부산광역시립중앙도서관,"356,965",35.110029527,129.026960500
12,부산광역시,해운대구,부산광역시 해운대구 아랫반송로 22 (반송동) 부산광역시립반송도서관,부산광역시립반송도서관,"119,316",35.225060770,129.148324718
13,부산광역시,해운대구,부산광역시 해운대구 양운로 183 (좌동) (해운대도서관),부산광역시립해운대도서관,"760,157",35.177940195,129.168916639
14,부산광역시,해운대구,부산광역시 해운대구 우동1로 89 (우동) 해운대도서관 우동분관,해운대도서관 우동분관,"101,642",35.179417583928696,129.15993463577655
15,부산광역시,동래구,부산광역시 동래구 중앙대로 1276 (사직동) 꿈키어린이도서관,꿈키어린이도서관,"3,384",35.200404671,129.078409570
16,부산광역시,북구,부산광역시 북구 양달로 64 (화명동) 대천천환경문화센터 3층 맨발동무도서관,맨발동무도서관,"19,708",35.243744704,129.020329332
17,부산광역시,해운대구,부산광역시 해운대구 윗반송로 57 (반송동) 느티나무도서관,느티나무도서관,"2,200",35.229922488,129.155649308
18,부산광역시,강서구,부산광역시 강서구 명지오션시티10로 80 (명지동) 강서기적의도서관,강서기적의도서관,"218,585",35.086177215,128.904767676
19,부산광역시,강서구,부산광역시 강서구 공항로811번길 10 (대저2동) 강서도서관,부산강서도서관,"89,508",35.180196450,128.957409772
20,부산광역시,강서구,부산광역시 강서구 과학산단2로20번길 5 (지사동) 지사문화회관 2~층 지사도서관,지사도서관,"37,837",35.150922890,128.831296607
21,부산광역시,금정구,부산광역시 금정구 기찰로 94 (부곡동) 금샘도서관,금샘도서관,"342,292",35.239005371,129.093930263
22,부산광역시,금정구,부산광역시 금정구 금정도서관로 33 (청룡동) 금정도서관,금정도서관,"421,063",35.272718107,129.096198188
23,부산광역시,기장군,부산광역시 기장군 철마면 고촌로 51 고촌어울림도서관,고촌어울림도서관,"26,972",35.238729629,129.168697769
24,부산광역시,기장군,"부산광역시 기장군 기장읍 차성로417번길 11  기장빛물꿈교육행복타운 2F, 3F",교리도서관,"79,130",35.255222266,129.215526819
25,부산광역시,기장군,부산광역시 기장군 기장읍 차성동로126번길 13-5  기장도서관,기장도서관,"156,759",35.249684877,129.217304190
26,부산광역시,기장군,부산광역시 기장군 기장읍 기장대로 51 내리새라도서관,내리새라도서관,"68,426",35.201849145,129.206183726
27,부산광역시,기장군,부산광역시 기장군 기장읍 차성서로 86 대라다목적도서관,대라다목적도서관,"47,490",35.240800936,129.210591801
28,부산광역시,기장군,부산광역시 기장군 정관읍 정관중앙로 100 정관도서관,정관도서관,"432,086",35.325184674,129.181485266
29,부산광역시,기장군,부산광역시 기장군 정관읍 정관8로 11 정관어린이도서관,정관어린이도서관,"63,931",35.323886789,129.177621431
30,부산광역시,남구,부산광역시 남구 수영로267번길 61 (대연동) ,남구도서관,"395,619",35.137696705,129.094567839
31,부산광역시,남구,"부산광역시 남구 분포로 97 (용호동) 분포문화체육센터내 1,2층 분포도서관",부산광역시 남구 분포도서관,"205,607",35.132055131,129.115220001
32,부산광역시,동구,부산광역시 동구 성북로36번길 54 (범일동) 성북로36번길 54,동구도서관,"126,003",35.138055126,129.052423401
33,부산광역시,동구,부산광역시 동구 수성로 21 (수정동) 동구어린이영어도서관,동구어린이영어도서관,"65,701",35.134603542,129.042006031
34,부산광역시,동래구,부산광역시 동래구 동래로159번길 153 (칠산동) 동래읍성도서관,동래읍성도서관,"109,408",35.207086294,129.094803518
35,부산광역시,동래구,부산광역시 동래구 명안로10번길 64 (안락동) 안락누리도서관,안락누리도서관,"101,437",35.196984621,129.107707568
36,부산광역시,부산진구,부산광역시 부산진구 백양순환로110번길 25 (부암동) 부산진구어린이청소년도서관,부산진구어린이청소년도서관,"94,691",35.169014991,129.039643250
37,부산광역시,북구,부산광역시 북구 효열로203번길 34 (금곡동) 금곡도서관,금곡도서관,"129,385",35.263233906,129.016718682
38,부산광역시,북구,부산광역시 북구 은행나무로 26 (만덕동) (만덕2동 843번지),만덕도서관,"191,225",35.207241325,129.037798094
39,부산광역시,북구,부산광역시 북구 화명대로12번길 59 (화명동) 화명도서관,화명도서관,"480,480",35.232197400,129.009391167
40,부산광역시,사상구,부산광역시 사상구 사상로310번길 33 (덕포동) 부산도서관,부산도서관,"605,546",35.172718668,128.985289007
41,부산광역시,사상구,부산광역시 사상구 덕상로72번길 9 (덕포동) ,사상도서관,"116,044",35.178113166,128.989813250
42,부산광역시,사하구,부산광역시 사하구 다대낙조2길 9 (다대동) 다대도서관,다대도서관,"182,750",35.050427010,128.964700408
43,부산광역시,수영구,부산광역시 수영구 연수로315번길 23 (망미동) 망미1동 주민센터(4~6층),망미도서관,"135,269",35.173420966,129.104837168
44,부산광역시,수영구,부산광역시 수영구 남천서로 33 (남천동) 수영구도서관,수영구도서관,"248,564",35.144303755,129.105234720
45,부산광역시,수영구,부산광역시 수영구 장대골로 75-6 (광안동) 수영구어린이도서관,수영구어린이도서관,"80,829",35.159753707,129.104983232
46,부산광역시,연제구,부산광역시 연제구 중앙대로 1001 (연산동) 부산시청열린도서관,부산시청열린도서관,"287,867",35.180460087,129.075610891
47,부산광역시,연제구,부산광역시 연제구 황령산로 612 (연산동) 연제도서관,연제도서관,"235,876",35.174137092,129.082969347
48,부산광역시,영도구,부산광역시 영도구 함지로79번길 6 (동삼동) (영도어울림문화공원 내) 영도도서관,영도도서관,"277,250",35.073864295,129.065561983
49,부산광역시,영도구,부산광역시 영도구 절영로 71 (남항동2가) 영도어린이영어도서관,영도어린이영어도서관,"79,780",35.088512824,129.038970898
50,부산광역시,해운대구,부산광역시 해운대구 재반로282번길 38 (반여동) (반여도서관),반여도서관,"3,801",35.202026169,129.133807965
51,부산광역시,해운대구,부산광역시 해운대구 해운대로76번길 35-1 (재송동) 재송어린이도서관,재송어린이도서관,"90,833",35.189633557,129.118496656
52,부산광역시,해운대구,부산광역시 해운대구 반여로 132 (반여동) 해운대인문학도서관,해운대인문학도서관,"174,471",35.202192329,129.126301637
,,,,,,37.215170118,127.037841697
박물관,,,,,,37.215170118,127.037841697
1,부산광역시,남구,부산광역시 남구 홍곡로 320번길 100,국립일제강제동원역사관,"114,826",35.124602347,129.092111858
2,부산광역시,영도구,부산광역시 영도구 해양로 301번길 45,국립해양박물관,"769,484",35.078709425,129.080199790
3,부산광역시,영도구,부산광역시 영도구 태종로 729,동삼동패총전시관,"8,341",35.071232169,129.079789589
4,부산광역시,동래구,부산광역시 동래구 복천로 63,복천박물관,"91,405",35.208731197,129.091210255
5,부산광역시,중구,부산광역시 중구 대청로 104,부산근현대역사관(휴관),"93,211",35.102670600,129.031159531
6,부산광역시,남구,부산광역시 남구 유엔평화로 63,부산광역시립박물관,"130,339",35.128932145,129.093897700
7,부산광역시,부산진구,부산광역시 부산진구 시민공원로 73,부산시민공원역사관,"18,125",35.170201790,129.059144878
8,부산광역시,북구,부산광역시 북구 학사로 128(화명동),부산어촌민속관,"57,441",35.233753936,129.008455092
9,부산광역시,중구,부산광역시 중구 대청로 126번길 12,부산영화체험박물관,"125,000",35.101728990,129.033559119
10,부산광역시,동래구,부산광역시 동래구 우장춘로 175(온천동),부산해양자연사박물관,"118,002",35.221848653,129.075579428
11,부산광역시,사상구,부산광역시 사상구 낙동대로 1258번길 36,사상생활사박물관,"7,723",35.172025706,128.978726948
12,부산광역시,서구,부산광역시 서구 임시수도기념로 45,임시수도기념관,"40,803",35.103536085,129.017401655
13,부산광역시,기장군,부산광역시 기장군 정관읍 정관중앙로 122,정관박물관,"54,950",35.326849712,129.185052963
14,부산광역시,강서구,부산광역시 강서구 가덕해안로 741,록봉민속교육박물관(휴관),,35.031356359,128.812677821
15,부산광역시,금정구,부산광역시 금정구 범어사로 250,범어사 성보박물관(휴관),,35.284482130,129.069085323
16,부산광역시,금정구,부산광역시 금정구 범어사로 296,범어사 성보박물관(성보관),"12,363",35.278407489,129.074400815
17,부산광역시,부산진구,부산광역시 부산진구 중앙대로 702번길 21(부전동),부산포민속박물관(휴관),,35.155544778,129.060369483
18,부산광역시,해운대구,부산광역시 해운대구 좌동로 162,아세안문화박물관,"34,440",35.175164945,129.182057622
19,부산광역시,금정구,부산광역시 금정구 오륜대로 106-1,오륜대한국순교자박물관(휴관),,35.246104534,129.101578840
20,부산광역시,남구,부산광역시 남구 홍곡로 320번길 106,유엔평화기념관,"106,505",35.124701715,129.093288346
21,부산광역시,남구,부산광역시 남구 전포대로 133,증권박물관(부산관),"10,468",35.148312778,129.065451187
22,부산광역시,남구,부산광역시 남구 문현금융로 40 부산국제금융센터(BIFC) 51층,한국거래소 자본시장역사박물관,"8,092",35.147140804,129.065649054
23,부산광역시,동래구,부산광역시 동래구 충렬대로 202번가길 13(예람비전센터 3층),한국기독교선교박물관,"7,179",35.201778661,129.082414259
24,부산광역시,서구,부산광역시 서구 구덕로 225,동아대학교 박물관,"31,589",35.103745030,129.019412200
25,부산광역시,부산진구,부산광역시 부산진구 엄광로 176,동의대학교박물관,"1,197",35.140802789,129.034220108
26,부산광역시,사하구,부산광역시 사하구 사리로 55번길 16 석파문화관,부산보건대학교 석파박물관,780,35.105257893,128.997383036
27,부산광역시,남구,부산광역시 남구 용소로 45,부경대학교박물관,"9,936",35.134925538,129.109531096
28,부산광역시,북구,부산광역시 북구 시랑로 132번길 88(구포3동) 청우관 5층 민속자료실,부산과학기술대학교 민속자료실 박물관(휴관),,35.194071510,129.004606945
29,부산광역시,연제구,부산광역시 연제구 교대로 24,부산교육대학교 교육박물관(한새갤러리),"2,400",35.196239404,129.075451289
30,부산광역시,금정구,부산광역시 금정구 부산대학로 63번길 2,부산대학교박물관,,35.230172797,129.080608199
31,부산광역시,부산진구,부산광역시 부산진구 진남로 506(양정동),부산여자대학교 한국차박물관,100,35.168663534,129.071607300
32,부산광역시,사상구,부산광역시 사상구 백양대로 700번길 140,신라대학교박물관,501,35.169233349,128.995284624
33,부산광역시,영도구,부산광역시 영도구 태종로 727,한국해양대학교박물관,"1,069",35.078077125,129.091069395
,,,,,,37.215170118,127.037841697
미술관,,,,,,37.215170118,127.037841697
1,부산광역시,해운대구,부산광역시 해운대구 APEC로 58,부산광역시립미술관,"576,437",35.166701360,129.136986021
2,부산광역시,사하구,부산광역시 사하구 낙동남로 1191,부산현대미술관,"278,258",35.109350729,128.942990654
3,부산광역시,금정구,부산광역시 금정구 금샘로 35,디오티미술관,"8,560",35.228939425,129.076739182
4,부산광역시,해운대구,부산광역시 해운대구 해운대로 452번길 16,고은사진미술관,"10,381",35.163305448,129.141239515
5,부산광역시,금정구,부산광역시 금정구 죽전1길 29(금성동),킴스아트필드미술관,656,35.252356088,129.053990076
6,부산광역시,중구,부산광역시 중구 중앙대로 130,한광미술관(휴관),,35.108971922,129.037425386
7,부산광역시,부산진구,부산광역시 부산진구 서면로 39 4층,KT&G 상상마당 부산미술관,"141,138",35.154284703,129.057284424
8,부산광역시,남구,부산광역시 남구 수영로 309 26호관 B108호,경성대학교미술관,"5,200",35.137827012,129.096093280
9,부산광역시,서구,부산광역시 서구 구덕로 225,동아대학교 석당미술관,"3,410",35.103745030,129.019412200
,,,,,,37.215170118,127.037841697
생활문화센터,,,,,,37.215170118,127.037841697
1,부산광역시,중구,부산광역시 중구 동광길 49,40계단문화관,"24,000",35.105004037,129.034477987
2,부산광역시,서구,부산광역시 서구 대영로73번길 92,동대신3동 생활문화센터,"2,592",35.114419382,129.017261744
3,부산광역시,동구,부산광역시 동구 범일동 79-1 (범일동),범일생활문화센터,"5,298",35.13942008451113,129.05603684463506
4,부산광역시,동구,부산광역시 동구 성남로47번길13 2층(범일5동행정복지센터),매축지생활문화센터,"1,000",,
5,부산광역시,동구,부산광역시 동구 중앙대로 209번길 30 (초량2동 행정복지센터),초량생활문화센터,"1,600",35.116531140,129.038479224
6,부산광역시,동구,"부산광역시 동구 수정중로11번길 23(수정동, 수정2동행정복지센터)",수정생활문화센터,100,35.129997487,129.042619530
7,부산광역시,동구,"부산광역시 동구 증산서로 18-1 (좌천동, 좌천생활문화센터)",좌천생활문화센터,500,35.136133030,129.048600160
8,부산광역시,영도구,부산광역시 영도구 대평로28번길 6,깡깡이 생활문화센터,"1,000",35.091729765,129.034688128
9,부산광역시,부산진구,부산광역시 부산진구 당감서로 85(당감동),부산진구 생활문화센터,"30,833",35.167929262,129.036491855
10,부산광역시,북구,부산광역시 북구 양달로 58(화명2동),화명생활문화센터,,35.243615836,129.019842752
11,부산광역시,북구,부산광역시 북구 금곡대로 466(금곡동),금곡생활문화센터,,35.250079604,129.012847957
12,부산광역시,사하구,부산광역시 사하구 다송로 59,두송생활문화센터,"7,152",35.062614565,128.986372126
13,부산광역시,사하구,부산광역시 사하구 감천로 97,감천생활문화센터,"6,566",35.088411139,129.002836482
14,부산광역시,사하구,부산광역시 사하구 하신번영로 243,하단생활문화센터,"2,815",35.103267405,128.956758811
15,부산광역시,금정구,부산광역시 금정구 서곡로33번길 9(서동),섯골생활문화센터,"3,000",35.217207558,129.103942473
16,부산광역시,금정구,부산광역시 금정구 금강로335번길 27(장전동),장전생활문화센터,"8,770",35.237701927,129.084930189
17,부산광역시,연제구,부산광역시 연제구 고분로241번길 26,연제구 생활문화센터,"8,000",35.185769123,129.108783183
18,부산광역시,수영구,부산광역시 수영구 광안해변로219,수영구 생활문화센터,"83,938",35.153728367,129.118472907
19,부산광역시,수영구,부산광역시 수영구 수미로 35번길 40,구락 생활문화센터,"32,912",35.175325124,129.115259221
20,부산광역시,사상구,부산광역시 사상구 새벽시장로 56번길 20(감전동행정복지센터 2층),감전생활문화센터,"1,331",35.154180223,128.979394709
,,,,,,37.215170118,127.037841697
문예회관,,,,,,37.215170118,127.037841697
1,부산광역시,금정구,부산광역시 금정구 체육공원로 7,금정문화회관,"109,144",35.246411783,129.094562289
2,부산광역시,남구,부산광역시 남구 유엔평화로6번길 1,부산문화회관,"104,634",,
3,부산광역시,남구,부산광역시 남구 용소로 78,부산예술회관,"7,905",35.130815621,129.102372660
4,부산광역시,동구,부산광역시 동구 자성로133번길 16,부산시민회관,"35,647",35.138915477,129.065329344
5,부산광역시,동구,부산광역시 동구 구청로 8,동구국민체육문예센터,"1,200",35.128952808,129.044742515
6,부산광역시,동래구,부산광역시 동래구 문화로 80,동래문화회관,"74,474",35.211772061,129.089583031
7,부산광역시,북구,부산광역시 북구 금곡대로46번길 50,북구문화예술회관,"27,692",35.213399124,129.005706118
8,부산광역시,사하구,부산광역시 사하구 낙동남로 1233번길 25,을숙도문화회관,"33,036",35.110080577,128.944870220
9,부산광역시,영도구,부산광역시 영도구 함지로 79번길 6,영도문화예술회관,"18,598",35.074707550,129.065294245
10,부산광역시,중구,부산광역시 중구 민주공원길 19,부산민주공원,"50,237",35.109676176,129.028074541
11,부산광역시,해운대구,부산광역시 해운대구 양운로97,해운대문화회관,"1,189",35.171179709,129.173987589
12,부산광역시,해운대구,부산광역시 해운대구 수영강변대로 120,영화의전당,"76,029",35.170980017,129.127154504
,,,,,,37.215170118,127.037841697
지방문화원,,,,,,37.215170118,127.037841697
1,부산광역시,중구,부산광역시 중구 복병산길 20,중구문화원,"4,977",35.103497659,129.033325586
2,부산광역시,서구,부산광역시 서구 까치고개로 197번길 46,서구문화원,"7,380",35.102011405,129.017613859
3,부산광역시,동구,부산광역시 동구 중앙대로 349번길 20,동구문화원,"5,400",35.127112559,129.046043139
4,부산광역시,영도구,부산광역시 영도구 함지로 79번길 6(동삼동 516-1 영도도서관 2층),영도문화원,"36,667",35.075572812,129.066494795
5,부산광역시,부산진구,부산광역시 부산진구시민공원로 19번길 28(부암동),부산진문화원,"5,400",,
6,부산광역시,동래구,부산광역시 동래구 문화로 80,동래문화원,"210,358",35.211772061,129.089583031
7,부산광역시,남구,"부산광역시 남구 신선로 566-2(용호동, 현장민원실) 3층",남구문화원,"31,680",35.130474733,129.112068953
8,부산광역시,북구,부산광역시 북구 금곡대로 46번길 50 북구문화빙상센터 2층,낙동문화원,"2,440",35.213399124,129.005706118
9,부산광역시,해운대구,부산광역시 해운대구 센텀중앙로 170(재송동) 해운대구문화복합센터 4층,해운대문화원,"35,395",35.182063980,129.121644910
10,부산광역시,사하구,부산광역시 사하구 낙동남로 1233번길 25(하단동) 을숙도문화회관 내,사하문화원,"2,130",35.110080577,128.944870220
11,부산광역시,금정구,부산광역시 금정구 중앙대로 1826번길 10-4,금정문화원,"35,033",35.247293906,129.093189559
12,부산광역시,강서구,부산광역시 강서구 낙동북로 477,강서문화원,"8,400",35.212230544,128.980583662
13,부산광역시,연제구,부산광역시 연제구 거제대로 180,연제문화원,"8,173",35.184286794,129.071201145
14,부산광역시,수영구,부산광역시 수영구 광안해변로 219(광안동),수영문화원,"7,800",35.153728367,129.118472907
15,부산광역시,사상구,부산광역시 사상구 가야대로 196번길 51 다누림센터 2층,사상문화원,"30,500",35.147381315,128.995020759
16,부산광역시,기장군,부산광역시 기장군 기장읍 청강로 74번길 35-6,기장문화원,"7,500",35.235242928,129.221738180
,,,,,,37.215170118,127.037841697
등록문학관,,,,,,37.215170118,127.037841697
1,부산광역시,동래구,부산광역시 동래구 금강로61번길 20-12,이주홍문학관,"4,500",35.215294961,129.076618558
2,부산광역시,금정구,부산광역시 금정구 팔송로 60-6,요산김정한문학관,"4,500",35.272359237,129.085683387
3,부산광역시,해운대구,부산광역시 해운대구 달맞이길 117번 나길 111,추리문학관,"5,000",35.161688210,129.183308964
,,,,,,37.215170118,127.037841697
문화의 집,,,,,,37.215170118,127.037841697
1,부산광역시,,부산광역시 중구 보수대로124번길 24-2 (보수동2가),중구 청소년문화의집,,35.105741298,129.022632569
2,부산광역시,,부산광역시 사하구 다대로 716-1,사하구 청소년문화의집,,35.049514392,128.963327172
3,부산광역시,,부산광역시 북구 만덕2로44번길 10,북구 청소년문화의집,,35.210178950,129.037205736
4,부산광역시,,부산광역시 서구 천마로 87,서구 청소년문화의집,,35.084497152,129.020557518
5,부산광역시,,부산광역시 해운대구 반송순환로 135,해운대 청소년문화의집,,35.222962091,129.152824807
6,부산광역시,,부산광역시 부산진구 범전로5번길 13,부산진구 부전청소년센터,,35.163535240,129.063023848
7,부산광역시,,부산광역시 부산진구 진남로328번길 62,부산진구 전포청소년센터,,35.155418275,129.074566609
8,부산광역시,,부산광역시 부산진구 가야대로 784,부산진구 가야청소년센터,,35.157367366,129.057308179
9,부산광역시,,부산광역시 수영구 수영로 521번길 77,수영구 청소년문화의집,,35.152938481,129.107459147
10,부산광역시,,부산 기장군 기장읍 차성로 417번길 11,기장 청소년센터,,35.255222266,129.215526819
